iterations,median_betweeness_centrality,num_opinions,median_pagerank,median_vertex_degree
229,0.019649186096554517,[2],0.049612520870348106,12.0
700,0.01684780456710281,[2],0.04937015644976107,13.0
103,0.016733015197927477,[2],0.04961489177468899,13.0
700,0.017694172299435457,[2],0.05064134775522856,13.0
169,0.014738299387422193,[2],0.04997281959292875,13.0
153,0.01634096897254792,[2],0.04947273844778128,13.0
700,0.014682077182077181,[2],0.04969513610995298,14.0
700,0.015462291120185857,[1],0.05030339690007374,14.0
700,0.012388772695790237,[2],0.04827759447100392,14.0
117,0.016666983114351535,[2],0.04875493452409757,12.5
700,0.016532176400597454,[2],0.05130479677301237,14.0
111,0.017766703731616013,[2],0.04961789231186576,12.5
700,0.020898310591293046,[1],0.04767528304777942,10.0
109,0.016426271908728047,[2],0.04920037163594516,13.0
700,0.01821166974675746,[2],0.050056443295993555,13.0
700,0.012452443592794469,[1],0.05027124656508655,14.5
100,0.015400226803735574,[2],0.0496946925543868,13.5
90,0.0168841311385171,[2],0.04971065181205456,13.0
700,0.017183425736057314,[2],0.05246762791481682,14.0
100,0.017346639715060765,[2],0.048655320042944,12.0
96,0.015072086782613098,[2],0.04813865700329378,13.0
700,0.01691732568925551,[2],0.04826826223672109,12.0
700,0.01570023543707754,[1],0.05147256643076946,14.0
164,0.016322647462998337,[2],0.05143646841746752,14.0
700,0.01334950213949182,[1],0.048488737946697856,13.5
138,0.016044384465437097,[2],0.04903318550040578,13.0
700,0.020001497852375046,[1],0.05014507493318242,12.0
251,0.016375429314025806,[2],0.049646518351697866,13.0
700,0.014601204513485216,[2],0.05055890320509043,13.5
700,0.015692007797270955,[2],0.04857409092883179,13.0
164,0.012384585849498128,[2],0.04943250878452103,14.5
143,0.015923882809847724,[2],0.051764416885828196,14.0
214,0.015305617060003024,[2],0.048973658235280694,13.0
80,0.01838419864735654,[2],0.05012475636275996,13.0
124,0.0175604204112976,[2],0.05083205962007874,13.0
114,0.01777507742420023,[2],0.050968836470991596,12.5
139,0.016919435340487975,[2],0.05107518377637259,14.0
113,0.017524767305469056,[2],0.050957743659499816,13.0
132,0.015104047998784838,[2],0.04953915103617647,13.0
700,0.01524437226191612,[1],0.04903227955818125,13.0
700,0.016227396709852848,[2],0.05153667264102516,14.0
145,0.014948558588909462,[2],0.05018187355928675,14.0
147,0.015257135651872493,[2],0.051206804363748804,13.5
101,0.017068977156696453,[2],0.049990522380504165,13.0
700,0.017336269967848913,[2],0.04737496284353181,11.5
700,0.015979975190501504,[1],0.050407311241698616,13.0
98,0.018921802693732514,[2],0.05261583719892299,14.0
139,0.018728842632351403,[2],0.0503703902575281,13.0
98,0.01412976237537641,[2],0.05054761274655961,14.0
148,0.01835859884105498,[2],0.05225934847463748,13.5
700,0.015388745432605083,[1],0.050327488727447384,13.5
110,0.015984113352534402,[2],0.04998616096301921,13.0
700,0.013060307139254507,[1],0.04989818925149331,14.0
150,0.019781282719879206,[2],0.04914769075801058,12.0
141,0.014974304447988656,[2],0.049244609635119195,13.0
700,0.013753798183622743,[2],0.050805106384245596,14.0
700,0.014824194648756051,[2],0.048454808002782804,13.0
700,0.016544858650121806,[1],0.05123071999697747,14.0
374,0.01629553844466125,[2],0.04985954162418609,13.0
115,0.017017818114309344,[2],0.04989389987660509,13.0
112,0.016783078844482352,[2],0.052466269470880816,14.0
304,0.016596163745286552,[2],0.04967693664347992,13.0
87,0.014758933399284274,[2],0.05021085734946351,13.0
127,0.017663687839126432,[2],0.05201492002725444,13.5
560,0.013618569539622169,[2],0.04926455370012335,14.0
700,0.01634110691128235,[2],0.050196564789063564,13.0
441,0.014370189589487832,[2],0.05123454319854962,14.5
125,0.017687104967806726,[2],0.04967838879805067,13.0
83,0.012141789334771792,[2],0.05107184109384732,15.0
101,0.015189188654100932,[2],0.050047137966731804,14.0
700,0.017267000381035468,[1],0.04993789526838278,13.0
700,0.016103316761211496,[1],0.05083401449438839,14.0
98,0.014821135654468987,[2],0.050853089988682224,14.0
700,0.015277307163272077,[1],0.0493985314473805,13.5
107,0.01542833384938648,[2],0.05034940009003634,14.0
279,0.01480696853503871,[2],0.04872709412655043,13.0
115,0.01511311949908441,[2],0.04813522280295295,12.0
131,0.015797660753801103,[2],0.05029820566703027,13.5
700,0.015291441826529544,[2],0.04890308055403625,13.0
700,0.017508944921225622,[2],0.05040524089462056,13.0
109,0.016658641877940125,[2],0.048508415743922756,13.0
140,0.019072407449600433,[2],0.05068720429314677,12.5
125,0.012697349758753265,[2],0.04911902239808656,14.0
700,0.015754347991190097,[1],0.05054875818345475,13.0
139,0.013762439639632619,[2],0.05171449582327485,15.0
206,0.01459249003108652,[2],0.04945432807791382,14.0
700,0.017288064437187244,[1],0.049040718690504456,13.0
149,0.015724423399861995,[2],0.050886509734321544,13.5
700,0.01883091729582958,[2],0.051197248748630256,13.0
670,0.014753448306079884,[2],0.05266752914842748,15.0
700,0.016058381189960134,[2],0.049958089952692256,13.0
117,0.01100577460226583,[2],0.04969844844202302,15.0
97,0.01355351114123044,[2],0.049656296185397394,13.0
153,0.016868771254736167,[2],0.051528384524920465,14.0
92,0.014823139823139823,[2],0.049398198056484655,13.5
109,0.016517303359408625,[2],0.05025805264903904,12.0
700,0.013874251154952907,[1],0.050454524669016884,14.0
152,0.016735400726628793,[2],0.0493427334163902,13.0
151,0.016402497762146886,[2],0.048993427452740594,13.0
700,0.015172993023870214,[2],0.05201371465630516,14.5
700,0.017246325798957376,[1],0.050920087115684534,13.5
700,0.01310542933349951,[2],0.04943059489212434,14.0
700,0.020231238871589743,[2],0.05103037329720085,12.5
112,0.015583393214972163,[2],0.0502859939329789,13.5
700,0.014308904221184922,[1],0.05007785484216379,14.0
700,0.01818213462950305,[2],0.04818680104224671,11.5
92,0.01652622880693056,[2],0.05010686009412696,13.0
700,0.017438799017746386,[1],0.04933975195166575,12.5
700,0.014976925283942826,[2],0.050413829763787235,14.0
96,0.01321887988554655,[2],0.0508783156685592,15.0
115,0.015535009175360052,[2],0.05098637903487545,13.5
97,0.017710797973955868,[2],0.050597119348756034,13.0
94,0.015695691572884553,[2],0.04902959322246432,13.0
119,0.013644729214904653,[2],0.049932116798007214,14.0
508,0.013223894364245238,[2],0.04912679350347814,14.0
403,0.016265776134197184,[2],0.05126696357508809,14.0
134,0.016294361908396997,[2],0.050658564453356744,13.5
700,0.01663937913937914,[1],0.05062277052497615,13.5
113,0.014897326520133536,[2],0.051851068553492585,14.5
700,0.01303894286350427,[2],0.05139093348591966,14.0
107,0.015099504134591851,[2],0.048836572940671154,13.5
88,0.016581436756875352,[2],0.04983913491467466,13.0
700,0.019010383703366163,[2],0.05012541417075152,13.0
154,0.015234310848345936,[2],0.050581761884877785,14.0
700,0.01867442174459718,[2],0.0494952682691375,12.0
700,0.015001056448424869,[1],0.05115095594557702,14.0
700,0.01713943950786056,[1],0.05249442360655903,14.0
700,0.015018672036215893,[2],0.05111281913224758,14.0
700,0.018206144083337063,[2],0.050923727005904446,13.0
113,0.016910964279385328,[2],0.05038129914852183,13.0
120,0.018346370977949923,[2],0.05135840154726708,13.0
700,0.02048386960667662,[2],0.05173816963287784,13.0
121,0.012499813377006359,[2],0.04881497296045656,14.0
700,0.01459810494898214,[1],0.05001291349915432,14.0
192,0.01547193060350955,[2],0.04993028827042968,13.5
137,0.01260335668230405,[2],0.050542455466581857,14.5
700,0.017675672280935438,[1],0.04939017114005215,13.0
700,0.018138464848991162,[2],0.05074775842161064,13.0
81,0.019239069896964632,[2],0.051872695758741455,13.0
88,0.014505710339043671,[2],0.051103746253890504,14.0
117,0.013029408862742195,[2],0.05057687318560798,14.0
109,0.017262140069157612,[2],0.05129271585709208,13.5
111,0.01717333186631432,[2],0.04996938824145141,13.0
75,0.015179605969079652,[2],0.04886400516792096,13.0
92,0.015388956397728325,[2],0.048232000008239864,13.0
305,0.017031279311981066,[2],0.04997501262262094,13.0
154,0.01399819316485983,[2],0.051493130890519705,14.5
100,0.01672685663913734,[2],0.049089727265275926,13.0
192,0.016386853886853885,[2],0.051240612457453705,14.0
125,0.015820655952234898,[2],0.05059807892808818,13.5
104,0.017147456182543902,[2],0.05006350106885213,13.0
131,0.017051110033566172,[2],0.04915337914159053,13.0
700,0.018622418841717087,[2],0.04981677262835829,12.5
100,0.01496588207114523,[2],0.04844518246056426,13.0
131,0.013276554504624678,[2],0.04844060160253387,13.5
125,0.017053787667822756,[2],0.047756644809332546,12.0
187,0.014587986737109543,[2],0.04800482707336273,13.0
700,0.015973987026618605,[1],0.05031117948541686,13.5
700,0.013426729216202898,[2],0.0490226730699685,13.5
700,0.014631786342312658,[1],0.05000340581686557,14.0
91,0.014082538643942153,[2],0.04985985575852281,14.0
700,0.018898994118292364,[1],0.049230051208499055,13.0
700,0.015710945974103867,[1],0.05091578791560555,14.0
242,0.01776356359689693,[2],0.050312282027835734,13.0
700,0.015710743123023823,[2],0.049555475870234636,12.5
700,0.012134713889099853,[1],0.048873123479981545,14.0
129,0.013503090476774688,[2],0.0526098135585617,15.0
110,0.015757406985477163,[2],0.04969575141841173,13.0
123,0.016427115769221026,[2],0.04900544899748599,12.5
121,0.011334928878788529,[2],0.04974750353736538,15.0
213,0.017048619022303233,[2],0.05095218335044184,13.0
700,0.015433502494906003,[1],0.05138722696847188,14.0
700,0.015880107546774214,[1],0.049327009068037796,13.0
106,0.01611404352632423,[2],0.04873580059571493,13.0
118,0.013898130784095696,[2],0.04992767816987666,14.0
110,0.019316916027442343,[2],0.050103770454406,12.0
700,0.017415974214219827,[2],0.04938994781410648,12.5
177,0.017209893744981466,[2],0.05061918274096838,13.5
700,0.017070770360244042,[2],0.049534404643762055,12.0
700,0.015450761064796151,[1],0.04995827226291334,13.5
88,0.01549126636845935,[2],0.0506088458256197,14.0
95,0.016868803710908972,[2],0.05086372518199607,13.0
700,0.017587910789665172,[1],0.049305647381890416,12.5
700,0.01608482485675468,[1],0.05005699576615705,13.0
78,0.01689862281967545,[2],0.04987557024344966,13.0
700,0.0159095128393374,[1],0.04840322588297717,12.5
700,0.014592944417505818,[2],0.04846627743715614,13.0
700,0.017129548489197607,[2],0.04970951018662961,13.0
158,0.013587095166042534,[2],0.05253996791390944,15.0
93,0.014985096125447003,[2],0.04916516255603222,13.5
700,0.018084774225125097,[2],0.05119328562236729,13.0
95,0.016188222109274737,[2],0.049634985373852816,13.0
700,0.015161982267245425,[2],0.050748544134868144,14.0
107,0.016709070656439076,[2],0.05152487185676179,14.0
700,0.0147843628106786,[2],0.05093647395202565,14.0
130,0.015530230003914215,[2],0.05020529691128536,13.5
152,0.018776423381686537,[2],0.04835779323883514,11.5
117,0.016908213618739933,[2],0.05212108636794823,14.0
109,0.016725168918151373,[2],0.051808728321031304,14.0
158,0.016387202790711562,[2],0.05092443514542287,13.5
