iterations,median_vertex_degree,median_pagerank,median_betweeness_centrality,num_opinions
700,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,1
91,19.0,0.04999999999999998,0.0,2
122,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,2
94,19.0,0.04999999999999998,0.0,2
99,19.0,0.04999999999999998,0.0,2
87,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,1
89,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,2
634,19.0,0.04999999999999998,0.0,2
650,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,1
95,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,1
192,19.0,0.04999999999999998,0.0,2
114,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,2
357,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,1
92,19.0,0.04999999999999998,0.0,2
79,19.0,0.04999999999999998,0.0,2
79,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,2
116,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,2
106,19.0,0.04999999999999998,0.0,2
101,19.0,0.04999999999999998,0.0,2
185,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,2
112,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,1
148,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,1
138,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,1
700,19.0,0.04999999999999998,0.0,1
99,19.0,0.04999999999999998,0.0,2
134,19.0,0.04999999999999998,0.0,2
94,19.0,0.04999999999999998,0.0,2
101,19.0,0.04999999999999998,0.0,2
86,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,2
168,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,1
116,19.0,0.04999999999999998,0.0,2
149,19.0,0.04999999999999998,0.0,2
106,19.0,0.04999999999999998,0.0,2
121,19.0,0.04999999999999998,0.0,2
512,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,2
90,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,1
163,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,2
103,19.0,0.04999999999999998,0.0,2
152,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,2
400,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,1
146,19.0,0.04999999999999998,0.0,2
222,19.0,0.04999999999999998,0.0,2
223,19.0,0.04999999999999998,0.0,2
101,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,2
114,19.0,0.04999999999999998,0.0,2
146,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,1
137,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,1
105,19.0,0.04999999999999998,0.0,2
108,19.0,0.04999999999999998,0.0,2
191,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,2
94,19.0,0.04999999999999998,0.0,2
119,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,2
90,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,2
160,19.0,0.04999999999999998,0.0,2
161,19.0,0.04999999999999998,0.0,2
169,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,2
91,19.0,0.04999999999999998,0.0,2
99,19.0,0.04999999999999998,0.0,2
95,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,1
106,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,1
133,19.0,0.04999999999999998,0.0,2
113,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,2
143,19.0,0.04999999999999998,0.0,2
143,19.0,0.04999999999999998,0.0,2
143,19.0,0.04999999999999998,0.0,2
111,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,2
85,19.0,0.04999999999999998,0.0,2
697,19.0,0.04999999999999998,0.0,2
87,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,1
122,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,1
87,19.0,0.04999999999999998,0.0,2
78,19.0,0.04999999999999998,0.0,2
98,19.0,0.04999999999999998,0.0,2
97,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,1
100,19.0,0.04999999999999998,0.0,2
71,19.0,0.04999999999999998,0.0,2
94,19.0,0.04999999999999998,0.0,2
104,19.0,0.04999999999999998,0.0,2
451,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,1
140,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,2
89,19.0,0.04999999999999998,0.0,2
91,19.0,0.04999999999999998,0.0,2
277,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,1
98,19.0,0.04999999999999998,0.0,2
387,19.0,0.04999999999999998,0.0,2
88,19.0,0.04999999999999998,0.0,2
106,19.0,0.04999999999999998,0.0,2
98,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,2
102,19.0,0.04999999999999998,0.0,2
82,19.0,0.04999999999999998,0.0,2
111,19.0,0.04999999999999998,0.0,2
89,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,1
700,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,1
123,19.0,0.04999999999999998,0.0,2
72,19.0,0.04999999999999998,0.0,2
236,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,1
174,19.0,0.04999999999999998,0.0,2
119,19.0,0.04999999999999998,0.0,2
104,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,2
96,19.0,0.04999999999999998,0.0,2
118,19.0,0.04999999999999998,0.0,2
98,19.0,0.04999999999999998,0.0,2
479,19.0,0.04999999999999998,0.0,2
249,19.0,0.04999999999999998,0.0,2
106,19.0,0.04999999999999998,0.0,2
88,19.0,0.04999999999999998,0.0,2
102,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,2
87,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,2
100,19.0,0.04999999999999998,0.0,2
104,19.0,0.04999999999999998,0.0,2
112,19.0,0.04999999999999998,0.0,2
92,19.0,0.04999999999999998,0.0,2
127,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,2
124,19.0,0.04999999999999998,0.0,2
119,19.0,0.04999999999999998,0.0,2
251,19.0,0.04999999999999998,0.0,2
230,19.0,0.04999999999999998,0.0,2
102,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,1
224,19.0,0.04999999999999998,0.0,2
537,19.0,0.04999999999999998,0.0,2
142,19.0,0.04999999999999998,0.0,2
116,19.0,0.04999999999999998,0.0,2
103,19.0,0.04999999999999998,0.0,2
238,19.0,0.04999999999999998,0.0,2
162,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,2
92,19.0,0.04999999999999998,0.0,2
133,19.0,0.04999999999999998,0.0,2
145,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,1
700,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,1
130,19.0,0.04999999999999998,0.0,2
112,19.0,0.04999999999999998,0.0,2
126,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,1
107,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,1
180,19.0,0.04999999999999998,0.0,2
289,19.0,0.04999999999999998,0.0,2
273,19.0,0.04999999999999998,0.0,2
78,19.0,0.04999999999999998,0.0,2
201,19.0,0.04999999999999998,0.0,2
91,19.0,0.04999999999999998,0.0,2
117,19.0,0.04999999999999998,0.0,2
83,19.0,0.04999999999999998,0.0,2
98,19.0,0.04999999999999998,0.0,2
106,19.0,0.04999999999999998,0.0,2
100,19.0,0.04999999999999998,0.0,2
80,19.0,0.04999999999999998,0.0,2
133,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,2
83,19.0,0.04999999999999998,0.0,2
100,19.0,0.04999999999999998,0.0,2
230,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,2
88,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,2
288,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,1
119,19.0,0.04999999999999998,0.0,2
125,19.0,0.04999999999999998,0.0,2
107,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,1
115,19.0,0.04999999999999998,0.0,2
113,19.0,0.04999999999999998,0.0,2
87,19.0,0.04999999999999998,0.0,2
101,19.0,0.04999999999999998,0.0,2
582,19.0,0.04999999999999998,0.0,2
117,19.0,0.04999999999999998,0.0,2
109,19.0,0.04999999999999998,0.0,2
127,19.0,0.04999999999999998,0.0,2
147,19.0,0.04999999999999998,0.0,2
74,19.0,0.04999999999999998,0.0,2
85,19.0,0.04999999999999998,0.0,2
84,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,1
113,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,1
93,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,1
87,19.0,0.04999999999999998,0.0,2
124,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,1
700,19.0,0.04999999999999998,0.0,2
230,19.0,0.04999999999999998,0.0,2
105,19.0,0.04999999999999998,0.0,2
94,19.0,0.04999999999999998,0.0,2
105,19.0,0.04999999999999998,0.0,2
108,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,1
700,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,1
98,19.0,0.04999999999999998,0.0,2
128,19.0,0.04999999999999998,0.0,2
82,19.0,0.04999999999999998,0.0,2
99,19.0,0.04999999999999998,0.0,2
123,19.0,0.04999999999999998,0.0,2
101,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,1
700,19.0,0.04999999999999998,0.0,1
79,19.0,0.04999999999999998,0.0,2
119,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,1
700,19.0,0.04999999999999998,0.0,2
113,19.0,0.04999999999999998,0.0,2
104,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,2
90,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,2
106,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,2
94,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,2
100,19.0,0.04999999999999998,0.0,2
274,19.0,0.04999999999999998,0.0,2
90,19.0,0.04999999999999998,0.0,2
134,19.0,0.04999999999999998,0.0,2
180,19.0,0.04999999999999998,0.0,2
96,19.0,0.04999999999999998,0.0,2
162,19.0,0.04999999999999998,0.0,2
262,19.0,0.04999999999999998,0.0,2
139,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,2
98,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,1
99,19.0,0.04999999999999998,0.0,2
107,19.0,0.04999999999999998,0.0,2
151,19.0,0.04999999999999998,0.0,2
104,19.0,0.04999999999999998,0.0,2
153,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,1
114,19.0,0.04999999999999998,0.0,2
83,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,2
114,19.0,0.04999999999999998,0.0,2
200,19.0,0.04999999999999998,0.0,2
118,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,1
105,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,1
139,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,2
85,19.0,0.04999999999999998,0.0,2
98,19.0,0.04999999999999998,0.0,2
92,19.0,0.04999999999999998,0.0,2
88,19.0,0.04999999999999998,0.0,2
187,19.0,0.04999999999999998,0.0,2
127,19.0,0.04999999999999998,0.0,2
484,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,1
113,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,1
700,19.0,0.04999999999999998,0.0,2
130,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,1
700,19.0,0.04999999999999998,0.0,1
700,19.0,0.04999999999999998,0.0,1
80,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,1
188,19.0,0.04999999999999998,0.0,2
92,19.0,0.04999999999999998,0.0,2
90,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,1
700,19.0,0.04999999999999998,0.0,2
209,19.0,0.04999999999999998,0.0,2
101,19.0,0.04999999999999998,0.0,2
147,19.0,0.04999999999999998,0.0,2
204,19.0,0.04999999999999998,0.0,2
154,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,1
114,19.0,0.04999999999999998,0.0,2
97,19.0,0.04999999999999998,0.0,2
114,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,2
111,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,2
110,19.0,0.04999999999999998,0.0,2
463,19.0,0.04999999999999998,0.0,2
108,19.0,0.04999999999999998,0.0,2
128,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,1
700,19.0,0.04999999999999998,0.0,2
133,19.0,0.04999999999999998,0.0,2
80,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,2
91,19.0,0.04999999999999998,0.0,2
88,19.0,0.04999999999999998,0.0,2
70,19.0,0.04999999999999998,0.0,2
554,19.0,0.04999999999999998,0.0,2
98,19.0,0.04999999999999998,0.0,2
88,19.0,0.04999999999999998,0.0,2
104,19.0,0.04999999999999998,0.0,2
84,19.0,0.04999999999999998,0.0,2
83,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,2
132,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,1
97,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,2
92,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,2
82,19.0,0.04999999999999998,0.0,2
115,19.0,0.04999999999999998,0.0,2
119,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,1
82,19.0,0.04999999999999998,0.0,2
99,19.0,0.04999999999999998,0.0,2
74,19.0,0.04999999999999998,0.0,2
78,19.0,0.04999999999999998,0.0,2
120,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,2
166,19.0,0.04999999999999998,0.0,2
129,19.0,0.04999999999999998,0.0,2
84,19.0,0.04999999999999998,0.0,2
280,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,2
92,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,2
92,19.0,0.04999999999999998,0.0,2
97,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,2
372,19.0,0.04999999999999998,0.0,2
81,19.0,0.04999999999999998,0.0,2
94,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,2
90,19.0,0.04999999999999998,0.0,2
99,19.0,0.04999999999999998,0.0,2
108,19.0,0.04999999999999998,0.0,2
99,19.0,0.04999999999999998,0.0,2
106,19.0,0.04999999999999998,0.0,2
104,19.0,0.04999999999999998,0.0,2
330,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,1
90,19.0,0.04999999999999998,0.0,2
186,19.0,0.04999999999999998,0.0,2
129,19.0,0.04999999999999998,0.0,2
85,19.0,0.04999999999999998,0.0,2
99,19.0,0.04999999999999998,0.0,2
110,19.0,0.04999999999999998,0.0,2
122,19.0,0.04999999999999998,0.0,2
135,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,1
100,19.0,0.04999999999999998,0.0,2
126,19.0,0.04999999999999998,0.0,2
511,19.0,0.04999999999999998,0.0,2
125,19.0,0.04999999999999998,0.0,2
377,19.0,0.04999999999999998,0.0,2
187,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,1
135,19.0,0.04999999999999998,0.0,2
117,19.0,0.04999999999999998,0.0,2
90,19.0,0.04999999999999998,0.0,2
63,19.0,0.04999999999999998,0.0,2
95,19.0,0.04999999999999998,0.0,2
121,19.0,0.04999999999999998,0.0,2
186,19.0,0.04999999999999998,0.0,2
378,19.0,0.04999999999999998,0.0,2
100,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,1
140,19.0,0.04999999999999998,0.0,2
137,19.0,0.04999999999999998,0.0,2
115,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,1
142,19.0,0.04999999999999998,0.0,2
101,19.0,0.04999999999999998,0.0,2
148,19.0,0.04999999999999998,0.0,2
146,19.0,0.04999999999999998,0.0,2
109,19.0,0.04999999999999998,0.0,2
239,19.0,0.04999999999999998,0.0,2
116,19.0,0.04999999999999998,0.0,2
111,19.0,0.04999999999999998,0.0,2
220,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,1
118,19.0,0.04999999999999998,0.0,2
140,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,1
113,19.0,0.04999999999999998,0.0,2
117,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,2
114,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,2
84,19.0,0.04999999999999998,0.0,2
320,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,1
110,19.0,0.04999999999999998,0.0,2
117,19.0,0.04999999999999998,0.0,2
217,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,1
700,19.0,0.04999999999999998,0.0,2
96,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,1
135,19.0,0.04999999999999998,0.0,2
181,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,2
103,19.0,0.04999999999999998,0.0,2
125,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,1
700,19.0,0.04999999999999998,0.0,2
83,19.0,0.04999999999999998,0.0,2
79,19.0,0.04999999999999998,0.0,2
130,19.0,0.04999999999999998,0.0,2
211,19.0,0.04999999999999998,0.0,2
93,19.0,0.04999999999999998,0.0,2
106,19.0,0.04999999999999998,0.0,2
79,19.0,0.04999999999999998,0.0,2
197,19.0,0.04999999999999998,0.0,2
100,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,2
119,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,1
700,19.0,0.04999999999999998,0.0,2
114,19.0,0.04999999999999998,0.0,2
142,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,1
84,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,1
110,19.0,0.04999999999999998,0.0,2
88,19.0,0.04999999999999998,0.0,2
182,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,2
84,19.0,0.04999999999999998,0.0,2
96,19.0,0.04999999999999998,0.0,2
700,19.0,0.04999999999999998,0.0,2
114,19.0,0.04999999999999998,0.0,2
